User-agent: *

# Estetään kaikki kirjautumista vaativat sivut ja API-endpointit
# Nämä sivut vaativat kirjautumisen ja sisältävät arkaluontoista tietoa
Disallow: /admin
Disallow: /admin-blog
Disallow: /dashboard
Disallow: /posts
Disallow: /blog-newsletter
Disallow: /strategy
Disallow: /ai-chat
Disallow: /dev
Disallow: /help
Disallow: /calls
Disallow: /settings
Disallow: /api/

# Kaikki muut sivut ovat oletuksena sallittuja

# Sitemap sijainti (dynaaminen)
Sitemap: https://rascal-ai.vercel.app/api/sitemap

# Crawl-delay (ei pakollinen, mutta hyvä käytäntö)
Crawl-delay: 1
